!PADS-POWERPCB-V9.0-MILS-CP936!À´×Ô PADS LOGIC VVX.1.2 µÄÍø±íÎÄ¼þ
*REMARK* M3_20180109.sch -- Mon Mar 12 09:42:58 2018
*REMARK*  

*PART*       ITEMS
PART J7507
{
"Source_Path" E:\WORK\ÏîÄ¿\RK\NIX8\SCH\NIX8ZM.DSN
"Value" CON2_1.25
}
PART C419
{
"Source_Path" E:\PROJECT\BGA441\MAINCHIP_DDR2_DDR3_V1.0.DSN
"Value" 1uF
"PAGE" 2
}
PART U7000
{
"Description" CODEC
"Part_Type" ÒôÆµ½âÂëIC
"Source_Path" E:\RK_REF\RK3288_REF\SCH\RK3288_REF_V10_20140416.DSN
"Value" ES8323
}
PART R8209
{
"Source_Path" D:\ORCAD LIB\LIB_E1A.OLB
"Value" 10K
}
PART C7053
{
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\DISCRETE.OLB
"Value" 1nF
"PAGE" 2
}
PART C416
{
"Source_Path" E:\PROJECT\BGA441\MAINCHIP_DDR2_DDR3_V1.0.DSN
"Value" 220nF
"PAGE" 2
}
PART R7006
{
"DESCRIPTION" ROHS CHIP RES 33R 1/16W 5%
"Source_Path" E:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 33R
}
PART C7003
{
"Description" RoHS CHIP CAP 0.1uF +10/-10% X7R
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\DISCRETE.OLB
"Value" 4.7uF/10V
}
PART C7005
{
"Description" RoHS CHIP CAP 0.1uF +10/-10% X7R
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 4.7uF/10V
}
PART R8210
{
"Source_Path" D:\ORCAD LIB\LIB_E1A.OLB
"Value" 20K
}
PART C7007
{
"Description" RoHS CHIP CAP 0.1uF +10/-10% X7R
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\DISCRETE.OLB
"Value" 4.7uF
}
PART R7005
{
"DESCRIPTION" ROHS CHIP RES 33R 1/16W 5%
"Source_Path" E:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 33R
}
PART C7004
{
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\DISCRETE.OLB
"Value" 0.1uF
"PAGE" 2
}
PART C133
{
"Source_Path" E:\PROJECT\BGA441\MAINCHIP_DDR2_DDR3_V1.0.DSN
"Value" 10uF/50V
"Description" CHIP CAP 0.1UF 50V 10% X7R SMT0603
}
PART R7003
{
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\MY OLB.OLB
"Value" 0R
}
PART ED7008
{
"DESCRIPTION" NC/ESD Component,5V,30P,SMD,0402
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" NC/ESD5451N
"Filename" 
}
PART R7007
{
"DESCRIPTION" ROHS CHIP RES 33R 1/16W 5%
"Source_Path" E:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 33R
}
PART C417
{
"Source_Path" E:\PROJECT\BGA441\MAINCHIP_DDR2_DDR3_V1.0.DSN
"Value" 10uF/50V
"Description" CHIP CAP 0.1UF 50V 10% X7R SMT0603
}
PART C300
{
"Source_Path" D:\ORCAD LIB\LIB_E1A.OLB
"Value" 0.1uF
"PAGE" 2
}
PART R36
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 2K
}
PART R33
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 2K
}
PART R26
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 2K
}
PART C112
{
"Source_Path" E:\PROJECT\BGA441\MAINCHIP_DDR2_DDR3_V1.0.DSN
"Value" 10uF/50V
"Description" RoHS CHIP CAP 1nF +10/-10% X5R
}
PART C105
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 0.01uF
"PAGE" 2
}
PART C103
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 0.01uF
"PAGE" 2
}
PART C35
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 0.01uF
"PAGE" 2
}
PART R44
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 2K
}
PART R37
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 2K
}
PART R34
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 10K
}
PART R27
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 2K
}
PART C36
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 0.01uF
"PAGE" 2
}
PART C37
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 0.01uF
"PAGE" 2
}
PART R28
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 2K
}
PART R45
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 10K
}
PART C38
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 0.01uF
"PAGE" 2
}
PART R15
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 10K
}
PART R38
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 2K
}
PART R40
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 2K
}
PART R31
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 2K
}
PART R51
{
"Description" ROHS CHIP RES 47K 1/16W +/-5%
"Source_Path" D:\WORK\HCH\ORCADLIB\LIBRARY1.OLB
"Value" 10K
}
PART C47
{
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\DISCRETE.OLB
"Value" 0.1uF
"PAGE" 2
}
PART R52
{
"Description" ROHS CHIP RES 47K 1/16W +/-5%
"Source_Path" D:\WORK\HCH\ORCADLIB\LIBRARY1.OLB
"Value" 10K
}
PART C48
{
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\DISCRETE.OLB
"Value" 0.1uF
"PAGE" 2
}
PART R54
{
"Description" ROHS CHIP RES 47K 1/16W +/-5%
"Source_Path" D:\WORK\HCH\ORCADLIB\LIBRARY1.OLB
"Value" 10K
}
PART C49
{
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\DISCRETE.OLB
"Value" 0.1uF
"PAGE" 2
}
PART U4100
{
"Description" NAND Flash,H26M54001BKR,2.7V,3.3V,3.6V,128G,N/A,-25¡æ~85¡æ,FBGA-169P
"Source_Path" C:\USERS\ZM\DESKTOP\R17-V1.0\RK3128-R17-V1.0-20170221.DSN
"Value" KLM8G1GEND-B031
}
PART R55
{
"Description" ROHS CHIP RES 47K 1/16W +/-5%
"Source_Path" D:\WORK\HCH\ORCADLIB\LIBRARY1.OLB
"Value" 10K
}
PART C50
{
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\DISCRETE.OLB
"Value" 0.1uF
"PAGE" 2
}
PART C51
{
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\DISCRETE.OLB
"Value" 0.1uF
"PAGE" 2
}
PART R56
{
"Description" ROHS CHIP RES 47K 1/16W +/-5%
"Source_Path" D:\WORK\HCH\ORCADLIB\LIBRARY1.OLB
"Value" 10K
}
PART C52
{
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\DISCRETE.OLB
"Value" 0.1uF
"PAGE" 2
}
PART J3
{
"Description" TEST
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" NC
}
PART R57
{
"Description" ROHS CHIP RES 47K 1/16W +/-5%
"Source_Path" D:\WORK\HCH\ORCADLIB\LIBRARY1.OLB
"Value" 10K
}
PART C53
{
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\DISCRETE.OLB
"Value" 0.1uF
"PAGE" 2
}
PART R58
{
"Description" ROHS CHIP RES 47K 1/16W +/-5%
"Source_Path" D:\WORK\HCH\ORCADLIB\LIBRARY1.OLB
"Value" 10K
}
PART R35
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 2K
}
PART C107
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 0.01uF
"PAGE" 2
}
PART R39
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 2K
}
PART C39
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 0.01uF
"PAGE" 2
}
PART R42
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 2K
}
PART R32
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 2K
}
PART R41
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 10K
}
PART C79
{
"Source_Path" E:\PROJECT\BGA441\MAINCHIP_DDR2_DDR3_V1.0.DSN
"Value" 10uF/50V
"Description" RoHS CHIP CAP 1nF +10/-10% X5R
}
PART C40
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 0.01uF
"PAGE" 2
}
PART C104
{
"Source_Path" E:\PROJECT\BGA441\MAINCHIP_DDR2_DDR3_V1.0.DSN
"Value" 10uF/50V
"Description" RoHS CHIP CAP 1nF +10/-10% X5R
}
PART R25
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 2K
}
PART R43
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 2K
}
PART C41
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 0.01uF
"PAGE" 2
}
PART C111
{
"Source_Path" E:\PROJECT\BGA441\MAINCHIP_DDR2_DDR3_V1.0.DSN
"Value" 10uF/50V
"Description" RoHS CHIP CAP 1nF +10/-10% X5R
}
PART C42
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 0.01uF
"PAGE" 2
}
PART R18
{
"DESCRIPTION" ROHS CHIP RES 33R 1/16W 5%
"Source_Path" E:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 33R/NC
}
PART R19
{
"DESCRIPTION" ROHS CHIP RES 33R 1/16W 5%
"Source_Path" E:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 33R
}
PART C405
{
"PAGE" 2
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 1nF
}
PART R7001
{
"ID" 
"IC" 
"Source_Path" E:\COMPANY\ORCAD\RK2818\V1.1\V1.2\RK2818_10INCH_REF_V1.2_0721.DSN
"Value" 2K2
}
PART R7000
{
"ID" 
"IC" 
"Source_Path" E:\COMPANY\ORCAD\RK2818\V1.1\V1.2\RK2818_10INCH_REF_V1.2_0721.DSN
"Value" 2K2
}
PART Q7007
{
"RK_PN" WPM2015-3/TR
"Priority" A
"Part_Type" PMOS
"Description" PMOS,WPM2015-3/TR,SOT23,Id=2.4A,Vds=20V
"Id" 2.4A
"Vgs" ¡À8V
"VDS" 20V
"Vgsth" 0.62V
"Pd" 0.5W
"Manufacturer" WillSemi(Î¤¶û°ëµ¼Ìå)
"Manufacturer_PN" WPM2015-3/TR
"Created_by" JJJ
"Source_Path" Z:\RK_STANDARD_LIBRARY\CADENCE_CIS\RK_DISCRETE.OLB
"Value" WPM2015-3/TR
}
PART C7523
{
"Source_Path" Z:\RK_STANDARD_LIBRARY\CADENCE_CIS\RK_DISCRETE.OLB
"Value" 0.1uF
"PAGE" 2
}
PART ED7017
{
"RK_PN" ESD9B5V
"Priority" A
"Part_Type" ESD_TVS
"Manufacturer_PN" ESD9B5V
"Created_by" JJJ
"Source_Path" Z:\RK_STANDARD_LIBRARY\CADENCE_CIS\RK_DISCRETE.OLB
"Value" ESD5451N
"Filename" 
}
PART R7560
{
"RK_PN" RC0402JR-07100KL
"Priority" A
"Part_Type" Í ÓÃºñÄ¤µç×è
"Description" Í ÓÃºñÄ¤µç×è,100K,+/-5%,R0402,1/16W.
"Tolerance" 5%
"Wattage" 1/16W
"Manufacturer" YAGEO
"Manufacturer_PN" RC0402JR-07100KL
"Created_by" YTL
"Source_Path" Z:\RK_STANDARD_LIBRARY\CADENCE_CIS\RK_DISCRETE.OLB
"Value" 100K
}
PART ED7018
{
"Created_by" JJJ
"Manufacturer_PN" ESD9B5V
"Part_Type" ESD_TVS
"Priority" A
"RK_PN" ESD9B5V
"Source_Path" Z:\RK_STANDARD_LIBRARY\CADENCE_CIS\RK_DISCRETE.OLB
"Value" NC/ESD5451N
"Filename" 
}
PART R7561
{
"RK_PN" RC0402JR-0710KL
"Priority" A
"Part_Type" Í ÓÃºñÄ¤µç×è
"Description" Í ÓÃºñÄ¤µç×è,10K,+/-5%,R0402,1/16W.
"Tolerance" 5%
"Wattage" 1/16W
"Manufacturer" YAGEO
"Manufacturer_PN" RC0402JR-0710KL
"Created_by" YTL
"Source_Path" Z:\RK_STANDARD_LIBRARY\CADENCE_CIS\RK_DISCRETE.OLB
"Value" 10K
}
PART ED7019
{
"Created_by" JJJ
"Manufacturer_PN" ESD9B5V
"Part_Type" ESD_TVS
"Priority" A
"RK_PN" ESD9B5V
"Source_Path" Z:\RK_STANDARD_LIBRARY\CADENCE_CIS\RK_DISCRETE.OLB
"Value" NC/SD5451N
"Filename" 
}
PART C7524
{
"Description" cap,4.70uF,+/-10%,6.3V,X5R,C0603
"Source_Path" Z:\RK_STANDARD_LIBRARY\CADENCE_CIS\RK_DISCRETE.OLB
"Value" 4.7uF/10V
}
PART R7529
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" NC/10K
}
PART H34
{
"Source_Path" C:\LIBRARY1.OLB
"Value" H3.8MM
}
PART C43
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 0.01uF
"PAGE" 2
}
PART H35
{
"Source_Path" C:\LIBRARY1.OLB
"Value" H3.8MM
}
PART R7528
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" NC/10K
}
PART CON7
{
"Source_Path" E:\MRK\PROJECT\¾«¿Æî£\RK818\V01\MRK080_RK3128_V01_17042200.DSN
"Value" CON12P05
"Package" JAE FI-S30P-HF
"Function" 
}
PART R4
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 10K/NC
}
PART C20
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 0.1uF
"PAGE" 2
}
PART C32
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 33pF
"PAGE" 2
}
PART C21
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 0.1uF
"PAGE" 2
}
PART C24
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 100pF
"PAGE" 2
}
PART C31
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 33pF
"PAGE" 2
}
PART C25
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 0.1uF
"PAGE" 2
}
PART C30
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 33pF
"PAGE" 2
}
PART C33
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 0.1uF
"PAGE" 2
}
PART C44
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 100pF
"PAGE" 2
}
PART C45
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 33pF
"PAGE" 2
}
}

*END*     OF ASCII OUTPUT FILE
